filename,width,height,class,xmin,ymin,xmax,ymax
image_418.jpg,225,225,Parking,7,7,218,217
image_172.jpg,275,275,Right Turn,1,4,272,274
image_86.jpg,960,500,Stop,317,71,691,446
image_139.jpg,225,225,Right Turn,39,20,188,168
image_979.jpg,999,1080,Pedestrian Crossing,12,8,975,986
image_74.jpg,2121,1248,Stop,1245,21,1595,371
image_481.jpg,1024,768,Speed Limit,455,24,897,484
image_797.jpg,450,470,Uneven Road,75,16,374,289
image_456.jpg,306,507,person,8,25,293,486
image_846.jpg,800,711,Round About,3,1,792,707
image_149.jpg,271,186,Right Turn,7,34,104,145
image_149.jpg,271,186,Left Turn,172,39,270,151
image_942.jpg,867,1390,Uneven Road,157,252,650,696
image_882.jpg,1300,866,Round About,812,442,1217,811
image_939.jpg,305,470,Pedestrian Crossing,119,104,234,202
image_939.jpg,305,470,Speed Hump,121,241,241,353
image_81.jpg,3375,4499,Stop,692,1286,2683,3336
image_789.jpg,390,280,Speed Hump,75,43,310,233
image_394.jpg,442,442,Parking,101,32,340,244
image_402.jpg,225,225,Parking,10,10,215,215
image_57.jpg,150,167,Left Turn,1,1,76,75
image_57.jpg,150,167,Right Turn,83,79,144,143
image_354.jpg,320,160,car,16,6,302,153
image_340.jpg,752,334,car,2,22,749,324
image_517.jpg,450,470,Speed Limit,40,46,409,418
image_986.jpg,861,750,Pedestrian Crossing,66,70,775,705
image_877.jpg,450,580,Round About,85,15,354,268
image_389.jpg,1300,1300,Parking,103,103,1203,1201
image_837.jpg,640,480,Uneven Road,105,98,190,184
image_35.jpg,310,163,Left Turn,71,1,238,163
image_375.jpg,179,250,Parking,8,8,169,190
image_312.jpg,500,350,car,51,64,436,286
image_619.jpg,1400,750,Horn Prohibited,225,82,834,692
image_637.jpg,1300,1300,Horn Prohibited,287,284,1017,1023
image_805.jpg,480,360,Speed Limit,187,24,332,160
image_805.jpg,480,360,Pedestrian Crossing,17,192,164,325
image_1001.jpg,275,246,Pedestrian Crossing,1,1,274,246
image_257.jpg,1300,956,U Turn Prohibited,342,243,684,648
image_479.jpg,800,557,person,57,205,134,524
image_479.jpg,800,557,person,143,191,286,515
image_479.jpg,800,557,person,400,132,443,244
image_479.jpg,800,557,person,312,131,367,219
image_40.jpg,259,194,Left Turn,64,30,196,156
image_828.jpg,334,500,Speed Hump,51,240,274,466
image_828.jpg,334,500,U Turn,51,28,267,234
image_688.jpg,1300,1300,Traffic Light,348,203,953,906
image_557.jpg,1620,1080,Bike,25,127,1456,1014
image_557.jpg,1620,1080,person,583,6,1169,461
image_536.jpg,801,1390,Speed Limit,106,70,706,701
image_729.jpg,1300,1390,Two Way Traffic,78,118,1237,1204
image_891.jpg,450,470,Round About,16,21,429,427
image_54.jpg,299,168,Left Turn,143,65,174,90
image_795.jpg,400,400,Speed Hump,11,31,389,370
image_1018.jpg,4608,2592,Pedestrian Crossing,1129,101,3809,2431
image_838.jpg,120,106,Uneven Road,5,1,119,106
image_908.jpg,1300,1300,Speed Hump,6,9,1300,1295
image_240.jpg,640,480,No Parking,186,89,450,350
image_409.jpg,224,225,Parking,4,4,220,225
image_965.jpg,960,637,Pedestrian Crossing,262,40,717,487
image_62.jpg,320,320,Stop,6,2,320,319
image_321.jpg,598,328,car,15,109,594,328
image_26.jpg,183,276,Left Turn,3,52,178,226
image_924.jpg,254,420,Speed Hump,3,1,254,229
image_25.jpg,233,216,Left Turn,3,1,233,207
image_486.jpg,300,300,Speed Limit,16,29,266,236
image_68.jpg,600,402,Stop,60,1,347,271
image_428.jpg,297,170,person,26,2,256,170
image_705.jpg,1500,1125,Traffic Light,132,292,187,408
image_705.jpg,1500,1125,Traffic Light,442,270,509,415
image_705.jpg,1500,1125,Traffic Light,1145,418,1232,573
image_705.jpg,1500,1125,car,722,754,906,847
image_866.jpg,350,239,Round About,57,19,245,205
image_534.jpg,960,1700,Speed Limit,225,23,716,592
image_752.jpg,784,1300,Two Way Traffic,71,68,719,734
image_60.jpg,249,203,Left Turn,47,22,117,94
image_492.jpg,870,1390,Speed Limit,46,165,808,1044
image_858.jpg,334,500,Round About,77,74,276,296
image_519.jpg,1300,1390,Speed Limit,22,17,1300,1289
image_890.jpg,450,462,Round About,11,6,441,434
image_211.jpg,320,479,No Parking,41,38,280,270
image_531.jpg,1300,957,Speed Limit,234,41,1048,852
image_710.jpg,480,640,Traffic Light,11,4,475,349
image_324.jpg,1004,450,car,14,78,994,385
image_234.jpg,1000,1080,No Parking,213,213,777,744
image_226.jpg,700,1080,No Parking,145,1,551,389
image_754.jpg,1300,1390,Two Way Traffic,153,248,1142,1160
image_71.jpg,852,480,Stop,486,4,670,194
image_339.jpg,1920,1080,car,116,388,1666,971
image_594.jpg,1956,1304,Bike,100,196,1822,1303
image_426.jpg,183,275,person,1,15,183,274
image_559.jpg,800,960,Bike,119,380,690,628
image_559.jpg,800,960,person,244,254,495,519
image_779.jpg,200,300,Two Way Traffic,1,4,200,295
image_679.jpg,1024,1017,Traffic Light,179,38,884,994
image_419.jpg,225,225,Parking,38,19,186,164
image_695.jpg,2816,2112,Traffic Light,1074,559,1717,1978
image_665.jpg,260,280,Traffic Light,57,22,208,241
image_49.jpg,225,225,Left Turn,1,2,224,224
image_79.jpg,650,430,Stop,271,45,546,376
image_757.jpg,435,370,Two Way Traffic,35,38,386,302
image_996.jpg,400,400,Pedestrian Crossing,2,14,400,388
image_275.jpg,800,800,U Turn Prohibited,52,52,733,728
image_207.jpg,700,415,No Parking,238,38,464,263
image_437.jpg,300,168,person,106,4,181,168
image_755.jpg,640,640,Two Way Traffic,53,46,578,602
image_497.jpg,1100,550,Speed Limit,341,7,656,302
image_1016.jpg,1200,1060,Pedestrian Crossing,7,6,1177,1060
image_943.jpg,957,1300,Speed Hump,57,230,805,913
image_596.jpg,1924,2048,Bike,76,722,1924,2021
image_596.jpg,1924,2048,person,801,118,1347,1284
image_591.jpg,1024,1024,Bike,88,330,930,752
image_916.jpg,1920,1080,Speed Hump,741,63,1657,963
image_649.jpg,339,506,Horn Prohibited,45,65,272,316
image_329.jpg,1280,853,car,346,264,1124,778
image_134.jpg,225,224,Right Turn,3,1,225,220
image_600.jpg,1956,1304,Bike,96,183,1813,1258
image_1.jpg,225,225,Left Turn,1,1,224,225
image_400.jpeg,190,266,Parking,38,30,147,159
image_100.jpg,809,1200,Stop,285,47,530,305
image_893.jpg,800,603,Round About,224,126,569,469
image_45.jpg,225,225,Left Turn,51,50,174,175
image_564.jpg,720,405,Bike,74,155,409,367
image_564.jpg,720,405,person,246,12,399,167
image_715.jpg,600,400,Traffic Light,115,32,217,218
image_715.jpg,600,400,car,111,300,193,400
image_173.jpg,870,1300,Right Turn,45,256,860,1023
image_560.jpg,1920,1080,Bike,36,59,1870,1067
image_150.jpg,194,259,Right Turn,5,12,186,198
image_36.jpg,225,224,Left Turn,49,26,184,156
image_722.jpg,480,360,Two Way Traffic,54,41,245,227
image_902.jpg,200,200,Speed Hump,7,10,186,190
image_160.jpg,219,230,Right Turn,14,19,207,208
image_546.jpg,700,430,Bike,50,40,649,348
image_886.jpg,390,280,Round About,137,28,362,212
image_269.jpg,450,470,U Turn Prohibited,15,16,438,435
image_897.jpg,1024,768,Round About,52,9,913,768
image_614.jpg,450,470,Horn Prohibited,34,33,415,420
image_179.jpg,450,273,Right Turn,18,74,140,192
image_867.jpg,927,1300,Round About,107,539,712,1149
image_113.jpg,380,254,Stop,142,66,216,157
image_121.jpg,225,225,Right Turn,2,3,225,216
image_608.jpg,2868,4302,Horn Prohibited,829,888,2046,2122
image_127.jpg,225,225,Right Turn,2,1,222,221
image_345.jpg,320,160,car,46,14,279,145
image_458.jpg,640,480,person,4,36,636,480
image_32.jpg,225,225,Left Turn,8,6,218,218
image_383.jpg,512,512,Parking,22,22,489,491
image_455.jpg,400,400,person,2,37,398,400
image_756.jpg,450,470,Two Way Traffic,1,1,446,449
image_543.jpg,4800,2400,Bike,316,27,4419,2400
image_412.jpg,404,125,Parking,147,1,316,125
image_708.jpg,1062,705,Traffic Light,654,65,977,594
image_138.jpg,275,183,Right Turn,19,34,132,140
image_138.jpg,275,183,Left Turn,146,31,253,138
image_780.jpg,1300,1300,Two Way Traffic,16,9,1297,1297
image_541.jpg,540,435,Bike,8,101,535,407
image_118.jpg,299,470,Stop,111,145,180,212
image_235.jpg,730,730,No Parking,227,65,499,342
image_110.jpg,920,690,Stop,718,159,900,326
image_395.jpg,1000,664,Parking,124,36,943,596
image_317.jpeg,2000,1125,car,198,16,1981,1125
image_520.jpg,863,1390,Speed Limit,27,270,817,1052
image_377.jpg,185,199,Parking,15,6,180,193
image_892.jpg,400,600,Round About,55,126,327,532
image_380.jpg,781,1080,Parking,95,148,691,742
image_633.jpg,450,470,Horn Prohibited,114,116,336,332
image_915.jpg,2000,1333,Speed Hump,1067,159,1698,816
image_415.jpg,215,235,Parking,46,49,157,181
image_188.jpg,275,275,No Parking,41,15,231,203
image_786.jpg,1300,1300,Uneven Road,70,45,1239,1217
image_875.jpg,1300,926,Round About,323,133,973,772
image_940.jpg,450,400,Speed Hump,141,67,226,147
image_940.jpg,450,400,car,337,205,450,325
image_22.jpg,225,225,Left Turn,33,31,188,187
image_64.jpg,852,480,Stop,512,55,617,163
image_53.jpg,225,225,Left Turn,1,2,224,223
image_283.jpg,1081,1392,U Turn Prohibited,144,230,962,1030
image_263.jpg,800,600,U Turn Prohibited,248,32,555,334
image_960.jpg,480,640,Speed Hump,164,327,264,418
image_289.jpg,1300,1300,U Turn Prohibited,209,115,1087,865
image_735.jpg,477,480,Two Way Traffic,8,1,463,476
image_1002.jpg,641,855,Pedestrian Crossing,74,44,593,558
image_403.jpg,225,225,Parking,7,7,219,217
image_736.jpg,873,1300,Two Way Traffic,125,99,768,704
image_959.jpg,348,240,Speed Hump,46,4,306,223
image_206.jpg,512,512,No Parking,86,2,434,310
image_311.jpg,350,220,car,36,24,315,199
image_630.jpg,800,800,Horn Prohibited,34,33,771,766
image_249.jpg,1928,1871,U Turn Prohibited,186,166,1770,1725
image_505.jpg,1000,832,Speed Limit,53,57,664,678
image_505.jpg,1000,832,Speed Limit,694,29,926,261
image_337.jpg,835,547,car,21,36,821,481
image_900.jpg,540,540,Round About,32,82,502,540
image_972.jpg,380,379,Pedestrian Crossing,22,28,361,330
image_581.jpg,5010,3340,Bike,599,252,4688,2719
image_493.jpg,800,450,Speed Limit,29,4,462,450
image_274.jpg,1300,1390,U Turn Prohibited,59,68,1231,1235
image_87.jpg,950,407,Stop,345,51,625,339
image_528.jpg,1300,1390,Speed Limit,151,112,1123,1085
image_222.jpg,800,714,No Parking,281,114,526,329
image_221.jpg,1300,1390,No Parking,409,329,895,779
image_746.jpg,1000,1000,Two Way Traffic,294,170,964,817
image_187.jpg,1000,990,No Parking,96,82,911,908
image_895.jpg,190,280,Round About,14,12,175,178
image_675.jpg,523,270,Traffic Light,326,1,402,157
image_567.jpg,1500,1125,Bike,142,344,1290,1073
image_162.jpg,190,265,Right Turn,3,26,190,199
image_662.jpg,770,470,Traffic Light,39,62,216,308
image_662.jpg,770,470,Traffic Light,457,17,762,458
image_662.jpg,770,470,Traffic Light,257,3,459,342
image_398.jpg,216,233,Parking,62,36,156,129
image_523.jpg,735,332,Stop,8,4,344,332
image_34.jpg,276,183,Left Turn,118,16,207,96
image_73.jpg,960,640,Stop,560,86,834,420
image_993.jpg,260,280,Pedestrian Crossing,12,30,249,239
image_130.jpg,225,225,Right Turn,47,46,179,179
image_300.jpg,1027,1024,U Turn Prohibited,4,2,1011,1024
image_180.jpg,275,275,Right Turn,1,3,275,274
image_414.jpg,225,225,Parking,10,14,206,210
image_452.jpg,275,183,person,13,8,162,183
image_496.jpg,1500,1120,Speed Limit,493,216,996,694
image_987.jpg,262,261,Pedestrian Crossing,6,3,257,257
image_15.jpg,256,197,Left Turn,61,15,202,154
image_932.jpg,300,225,Speed Hump,183,87,231,136
image_932.jpg,300,225,car,76,161,120,189
image_932.jpg,300,225,car,150,154,182,193
image_932.jpg,300,225,car,224,154,300,195
image_313.jpg,1357,780,car,11,14,1357,775
image_31.jpg,225,225,Left Turn,46,50,177,178
image_165.jpg,512,512,Right Turn,23,23,492,489
image_579.jpg,300,215,Bike,1,3,298,215
image_276.jpg,975,1300,U Turn Prohibited,121,56,847,763
image_931.jpg,624,359,Speed Hump,374,145,615,352
image_778.jpg,1049,699,Two Way Traffic,514,128,909,562
image_776.jpg,260,280,Two Way Traffic,3,4,255,256
image_278.jpg,1024,1024,U Turn Prohibited,1,2,1015,1023
image_157.jpg,225,225,Right Turn,59,100,224,224
image_157.jpg,225,225,Left Turn,1,3,164,100
image_407.jpg,225,225,Parking,10,10,216,215
image_814.jpg,699,1044,Uneven Road,181,100,548,488
image_947.jpg,400,225,Speed Hump,12,14,217,216
image_812.jpg,650,743,Uneven Road,7,10,650,586
image_542.jpg,650,433,Bike,71,33,521,383
image_169.jpg,1300,957,Right Turn,178,171,626,410
image_218.jpg,479,187,No Parking,11,10,179,178
image_553.jpg,1000,750,Bike,38,92,943,650
image_842.jpg,957,1300,Round About,279,530,819,1099
image_537.jpg,360,240,Speed Limit,205,11,323,126
image_706.jpg,429,600,Traffic Light,2,6,422,599
image_5.jpg,225,225,Left Turn,4,3,222,224
image_271.jpg,608,800,U Turn Prohibited,91,313,492,713
image_921.jpg,300,470,Speed Hump,29,113,130,214
image_423.jpg,201,251,person,1,31,201,250
image_166.jpg,372,290,Right Turn,70,2,298,197
image_769.jpg,750,527,Two Way Traffic,210,21,574,501
image_750.jpg,1000,1080,Two Way Traffic,228,134,783,670
image_309.jpg,750,563,car,18,226,711,482
image_217.jpg,1200,1200,No Parking,175,285,1055,1155
image_318.jpg,900,596,car,74,189,805,526
image_580.jpg,860,573,Bike,104,156,765,565
image_580.jpg,860,573,person,471,11,639,443
image_212.jpg,425,307,No Parking,99,40,328,268
image_953.jpg,370,278,Speed Hump,8,20,127,138
image_821.jpg,1300,1064,Uneven Road,256,360,576,644
image_425.jpg,300,168,person,64,1,244,168
image_950.jpg,2592,1936,Speed Hump,526,254,1526,1165
image_287.jpg,500,500,U Turn Prohibited,162,163,343,340
image_977.jpg,350,350,Pedestrian Crossing,67,8,282,340
image_593.jpg,4800,2400,Bike,316,49,4361,2400
image_997.jpg,260,280,Pedestrian Crossing,40,39,223,220
image_251.jpg,800,800,U Turn Prohibited,184,188,621,616
image_872.jpg,700,1080,Round About,112,7,584,462
image_475.jpg,300,450,person,81,35,296,450
image_759.jpg,640,415,Two Way Traffic,76,22,315,241
image_499.jpg,626,417,Speed Limit,40,180,144,294
image_105.jpg,665,617,Stop,296,387,386,480
image_105.jpg,665,617,Stop,259,125,375,263
image_620.jpg,800,800,Horn Prohibited,40,48,753,758
image_297.jpg,362,382,U Turn Prohibited,16,12,337,343
image_669.jpg,249,300,Traffic Light,1,1,245,300
image_292.jpg,1300,957,U Turn Prohibited,501,560,676,721
image_292.jpg,1300,957,Traffic Light,476,82,692,566
image_690.jpg,640,425,Traffic Light,327,97,453,388
image_690.jpg,640,425,Traffic Light,456,80,579,368
image_144.jpg,260,194,Right Turn,39,3,222,179
image_973.jpg,288,288,Pedestrian Crossing,5,3,281,281
image_909.jpg,1181,779,Speed Hump,204,1,973,773
image_59.jpg,216,233,Left Turn,10,9,208,209
image_408.jpg,290,174,Parking,55,1,233,174
image_135.jpg,224,224,Right Turn,2,2,221,224
image_332.jpg,800,600,car,36,111,734,528
image_454.jpg,2070,1380,person,291,69,1813,1380
image_883.jpg,600,400,Round About,52,65,277,296
image_747.jpg,500,334,Two Way Traffic,63,46,236,221
image_747.jpg,500,334,Right Turn,203,180,238,212
image_1019.jpg,1300,958,Pedestrian Crossing,128,127,878,807
image_723.jpg,1300,1012,Two Way Traffic,298,101,978,704
image_551.jpg,480,360,Bike,127,131,398,309
image_551.jpg,480,360,person,255,53,342,250
image_52.jpg,225,225,Left Turn,13,15,211,212
image_792.jpg,340,270,Uneven Road,47,12,321,240
image_1014.jpg,2272,1704,Pedestrian Crossing,533,384,1863,1329
image_562.jpg,1000,750,Bike,19,145,811,739
image_258.jpg,999,1080,U Turn Prohibited,255,149,749,636
image_89.jpg,1023,773,Stop,71,244,386,578
image_89.jpg,1023,773,Traffic Light,658,24,916,691
image_371.jpg,158,159,Parking,4,4,156,155
image_230.jpg,728,728,No Parking,4,7,717,728
image_12.jpg,225,225,Left Turn,14,6,211,206
image_841.jpg,794,530,Round About,260,34,677,506
image_141.jpg,225,225,Right Turn,38,2,188,127
image_524.jpg,900,900,Speed Limit,5,8,899,900
image_38.jpg,225,225,Left Turn,36,49,191,178
image_208.jpg,260,280,No Parking,48,49,212,211
image_229.jpg,1015,1500,No Parking,117,176,881,931
image_1006.jpg,300,250,Pedestrian Crossing,17,11,285,233
image_529.jpg,640,872,Speed Limit,44,55,598,528
image_430.jpg,216,230,person,3,6,215,230
image_811.jpg,246,205,Uneven Road,28,18,219,185
image_785.jpg,1300,1240,Uneven Road,34,23,1300,1134
image_711.jpg,500,500,Traffic Light,56,13,232,463
image_711.jpg,500,500,Traffic Light,286,145,443,446
image_319.jpg,1620,1080,car,83,441,1225,918
image_781.jpg,260,280,Uneven Road,2,7,259,254
image_84.jpg,380,473,Stop,52,22,343,315
image_920.jpg,300,449,Speed Hump,40,59,249,240
image_228.jpg,700,700,No Parking,238,5,465,232
image_268.jpg,1200,1200,U Turn Prohibited,352,39,852,521
image_504.jpg,1300,1300,Speed Limit,70,78,1214,1220
image_677.jpg,800,535,Traffic Light,410,44,605,525
image_477.jpg,852,480,person,137,152,328,428
image_477.jpg,852,480,person,288,163,455,343
image_477.jpg,852,480,person,473,146,642,364
image_477.jpg,852,480,person,655,135,828,361
image_764.jpg,1980,1750,Two Way Traffic,14,16,1969,1750
image_259.jpg,1300,958,U Turn Prohibited,334,119,1006,721
image_667.jpg,205,184,Traffic Light,48,17,138,181
image_740.jpg,1300,956,Two Way Traffic,331,293,767,698
image_784.jpg,390,280,Uneven Road,276,34,329,89
image_840.jpg,259,194,Uneven Road,32,46,68,78
image_24.jpg,277,182,Left Turn,63,11,223,167
image_488.jpg,203,355,Speed Limit,24,40,172,208
image_783.jpg,938,1390,Uneven Road,103,144,862,850
image_406.jpg,214,235,Parking,26,18,188,198
image_379.jpg,180,180,Parking,4,1,175,176
image_976.jpg,602,602,Pedestrian Crossing,61,55,549,538
image_39.jpg,184,275,Left Turn,25,63,159,194
image_382.jpg,900,900,Parking,20,24,878,870
image_239.jpg,447,720,No Parking,147,168,305,322
image_615.jpg,999,1080,Horn Prohibited,83,91,915,919
image_131.jpg,225,225,Right Turn,47,6,178,118
image_44.jpg,262,193,Left Turn,50,45,217,171
image_952.jpg,600,600,Speed Hump,204,224,403,404
image_952.jpg,600,600,Speed Limit,202,24,397,215
image_773.jpg,512,512,Two Way Traffic,4,2,512,507
image_874.jpg,801,1200,Round About,19,229,790,969
image_360.jpg,6000,3376,car,164,995,5892,3295
image_702.jpg,768,1024,Traffic Light,194,94,490,930
image_411.jpg,225,225,Parking,33,35,188,188
image_772.jpg,835,1390,Two Way Traffic,110,91,749,652
image_803.jpg,900,1200,Uneven Road,206,63,664,558
image_998.jpg,264,470,Pedestrian Crossing,2,6,263,244
image_774.jpg,334,500,Two Way Traffic,31,26,285,263
image_1017.jpg,800,800,Pedestrian Crossing,117,48,602,565
image_460.jpg,400,400,person,4,14,386,400
image_692.jpg,243,280,Traffic Light,34,33,79,115
image_692.jpg,243,280,Traffic Light,101,31,210,227
image_462.jpg,640,360,person,30,7,640,358
image_465.jpg,600,414,person,61,4,576,414
image_732.jpg,728,546,Two Way Traffic,84,108,341,364
image_714.jpg,500,500,Traffic Light,4,3,164,428
image_714.jpg,500,500,Traffic Light,168,173,312,487
image_570.jpg,750,612,Bike,69,306,601,569
image_570.jpg,750,612,person,239,187,397,564
image_862.jpg,299,450,Round About,26,33,275,248
image_238.jpg,1400,750,No Parking,883,49,1313,513
image_652.jpg,800,531,Horn Prohibited,233,28,579,368
image_336.jpg,640,480,car,9,78,630,378
image_236.jpg,1200,439,No Parking,496,59,711,244
image_766.jpg,200,250,Two Way Traffic,5,6,197,250
image_573.jpg,586,331,Bike,246,50,489,301
image_937.jpg,399,378,Speed Hump,97,5,295,178
image_704.jpg,2100,1406,Traffic Light,647,486,988,1318
image_163.jpg,300,168,Right Turn,168,2,282,92
image_511.jpg,533,800,Speed Limit,14,341,533,789
image_511.jpg,533,800,Speed Hump,39,35,483,343
image_392.jpg,900,780,Parking,195,68,703,568
image_980.jpg,1300,1390,Pedestrian Crossing,53,68,1228,1223
image_640.jpg,300,168,Horn Prohibited,140,3,266,152
image_576.jpg,2000,900,Bike,41,339,663,795
image_576.jpg,2000,900,Bike,1363,478,1911,778
image_576.jpg,2000,900,Bike,854,500,1167,722
image_576.jpg,2000,900,Bike,606,478,859,704
image_576.jpg,2000,900,Bike,1146,478,1433,709
image_949.jpg,866,1390,Speed Hump,198,70,688,478
image_43.jpg,265,190,Left Turn,123,20,250,128
image_617.jpg,951,1300,Horn Prohibited,169,377,716,949
image_72.jpg,1000,713,Stop,183,42,336,219
image_72.jpg,1000,713,car,443,287,545,383
image_72.jpg,1000,713,car,872,279,994,447
image_72.jpg,1000,713,car,770,313,872,405
image_72.jpg,1000,713,car,634,298,696,391
image_770.jpg,305,450,Two Way Traffic,89,110,247,275
image_845.jpg,2400,2400,Round About,35,25,2322,2400
image_964.jpg,948,1080,Pedestrian Crossing,48,34,905,914
image_203.jpg,822,692,No Parking,206,66,620,481
image_323.jpg,851,333,car,8,9,851,313
image_618.jpg,1000,1080,Horn Prohibited,38,40,968,957
image_315.jpg,660,450,car,19,87,632,395
image_112.jpg,304,244,Stop,17,121,112,214
image_820.jpg,450,320,Speed Hump,149,55,353,227
image_334.jpg,586,411,car,16,26,577,369
image_111.jpg,1300,957,Stop,962,335,1084,446
image_1009.jpg,500,500,Pedestrian Crossing,1,4,500,500
image_674.jpg,1500,1500,Traffic Light,435,51,1080,1448
image_282.jpg,640,480,U Turn Prohibited,316,72,492,239
image_827.jpg,682,1023,Uneven Road,30,189,647,734
image_650.jpg,685,1024,Horn Prohibited,147,452,536,830
image_19.jpg,183,276,Left Turn,1,50,183,226
image_29.jpg,300,168,Left Turn,97,18,234,151
image_941.jpg,300,225,Speed Hump,52,14,247,210
image_790.jpg,866,1390,Uneven Road,488,283,744,521
image_658.jpg,703,527,Horn Prohibited,162,61,518,452
image_459.jpg,1280,720,person,10,108,571,719
image_459.jpg,1280,720,person,596,113,976,720
image_459.jpg,1280,720,person,975,130,1277,720
image_521.jpg,1603,1603,Speed Limit,389,68,1223,889
image_77.jpg,960,637,Stop,491,48,709,270
image_417.jpg,225,225,Parking,8,5,225,219
image_99.jpg,800,552,Stop,333,5,762,417
image_99.jpg,800,552,car,59,385,369,510
image_631.jpg,512,512,Horn Prohibited,101,107,409,409
image_737.jpg,667,1000,Two Way Traffic,94,259,625,788
image_894.jpg,600,925,Round About,205,124,429,363
image_501.jpg,500,500,Speed Limit,33,29,471,471
image_530.jpg,480,720,Speed Limit,148,17,360,243
image_659.jpg,800,600,Horn Prohibited,4,2,792,600
image_800.jpg,263,192,Uneven Road,66,24,197,141
image_698.jpg,200,300,Traffic Light,94,94,133,182
image_698.jpg,200,300,Traffic Light,40,216,61,267
image_698.jpg,200,300,Traffic Light,37,20,71,65
image_225.jpg,600,600,No Parking,257,52,451,224
image_445.jpg,1919,2883,person,694,302,1415,2670
image_158.jpg,224,224,Right Turn,2,4,224,222
image_189.jpg,372,290,No Parking,105,20,272,187
image_108.jpg,640,360,Stop,275,2,583,336
image_210.jpg,1031,1300,No Parking,225,130,735,632
image_310.jpg,1910,1000,car,152,27,1769,819
image_256.jpg,1300,919,U Turn Prohibited,214,27,1092,883
image_903.jpg,1159,1024,Speed Hump,22,19,1158,1023
image_148.jpg,217,232,Right Turn,41,2,173,137
image_629.jpg,612,792,Horn Prohibited,200,70,413,282
image_629.jpg,612,792,Horn Prohibited,119,360,503,731
image_724.jpg,252,470,Two Way Traffic,1,3,252,255
image_197.jpg,1097,1600,No Parking,190,189,934,889
image_863.jpg,350,250,Round About,133,1,215,78
image_115.jpg,3664,1643,Stop,1102,83,2519,1508
image_115.jpg,3664,1643,car,2961,725,3664,1147
image_748.jpg,539,800,Two Way Traffic,35,26,498,500
image_200.jpg,538,800,No Parking,87,68,448,428
image_716.jpg,626,626,Traffic Light,116,38,508,605
image_613.jpg,1300,953,Horn Prohibited,220,67,1059,764
image_205.jpg,1300,1390,No Parking,22,4,1300,1298
image_374.jpg,178,191,Parking,25,27,142,162
image_639.jpg,963,1620,Horn Prohibited,153,320,794,978
image_164.jpg,251,308,Right Turn,4,2,241,225
image_713.jpg,798,710,Traffic Light,157,288,321,646
image_713.jpg,798,710,Traffic Light,367,325,535,663
image_782.jpg,1603,1604,Uneven Road,103,158,1486,1411
image_342.jpg,360,240,car,64,85,297,182
image_261.jpg,450,470,U Turn Prohibited,26,24,430,421
image_95.jpg,2560,1920,Stop,532,85,2243,1857
image_397.jpg,350,350,Parking,66,99,276,302
image_963.jpg,1600,1685,Pedestrian Crossing,394,258,1239,1120
image_555.jpg,466,350,Bike,1,39,435,312
image_616.jpg,1500,1600,Horn Prohibited,32,34,1487,1469
image_516.jpeg,1667,1042,Speed Limit,585,105,1417,933
image_843.jpg,777,437,Round About,186,36,578,404
image_343.jpg,350,220,car,49,47,298,207
image_880.jpg,1200,800,Round About,383,375,809,749
image_765.jpg,1024,1024,Two Way Traffic,6,1,1019,1024
image_749.jpg,450,413,Two Way Traffic,3,3,450,393
image_864.jpg,450,470,Round About,17,17,439,438
image_922.jpg,600,424,Speed Hump,189,126,412,266
image_1011.jpg,1002,884,Pedestrian Crossing,188,59,952,723
image_885.jpg,720,720,Round About,13,3,720,719
image_427.jpg,225,225,person,33,7,223,224
image_436.jpg,1000,667,person,217,185,347,426
image_328.jpg,723,516,car,73,34,619,459
image_483.jpg,1300,866,Speed Limit,523,39,1203,636
image_161.jpg,260,194,Right Turn,36,3,218,181
image_859.jpg,800,535,Round About,29,6,552,520
image_191.jpg,470,640,No Parking,105,94,362,339
image_549.jpg,960,640,Bike,162,218,646,533
image_549.jpg,960,640,person,385,96,630,235
image_605.jpg,260,280,Horn Prohibited,28,27,234,233
image_930.jpg,354,378,Speed Hump,13,6,141,148
image_535.jpg,680,1024,Speed Limit,138,71,533,450
image_590.jpg,2000,900,Bike,180,48,1767,874
image_794.jpg,1024,768,Uneven Road,239,122,757,658
image_63.jpg,720,720,Stop,152,30,577,479
image_3.jpg,225,225,Left Turn,11,11,215,212
image_896.jpg,841,1080,Round About,12,57,841,906
image_661.jpg,1103,888,Traffic Light,366,117,630,707
image_599.jpg,2227,1485,Bike,392,278,1673,1354
image_898.jpg,450,317,Round About,82,31,255,263
image_58.jpg,275,183,Left Turn,104,45,250,163
image_457.jpg,300,400,person,5,6,300,389
image_129.jpg,225,225,Right Turn,4,3,220,217
image_137.jpg,225,225,Right Turn,1,2,223,222
image_355.jpg,350,220,car,3,3,350,205
image_969.jpg,750,750,Pedestrian Crossing,16,7,742,740
image_494.jpg,1735,1152,Speed Limit,191,185,510,514
image_565.jpg,2040,1530,Bike,379,337,1953,1367
image_2.jpg,225,225,Left Turn,1,4,221,215
image_219.jpg,1300,1300,No Parking,351,176,953,784
image_14.jpg,226,223,Left Turn,1,1,226,223
image_301.jpg,350,220,car,34,27,315,185
image_421.jpg,275,183,person,33,4,269,183
image_168.jpg,974,1360,Right Turn,16,136,966,999
image_575.jpg,2880,1440,Bike,543,142,2424,1204
image_145.jpg,178,284,Right Turn,5,5,172,98
image_327.jpg,1280,720,car,152,313,1204,694
image_232.jpg,204,310,No Parking,39,24,164,154
